sales_vol,brand,date_sale,product
993.0,Brand 5,2021-02-21,P112
374.0,Brand 4,2021-02-25,P114
316.0,Brand 9,2021-03-08,P117
671.0,Brand 6,2021-07-22,P131
129.0,Brand 10,2022-03-11,P138
730.0,Brand 9,2022-05-09,P154
722.0,Brand 9,2022-05-13,P155
371.0,Brand 10,2022-08-05,P178
579.0,Brand 3,2022-12-08,P162
881.0,Brand 3,2021-06-04,P121
959.0,Brand 1,2021-06-22,P124
535.0,Brand 3,2021-08-05,P137
507.0,Brand 3,2021-10-03,P162
717.0,Brand 9,2022-02-25,P135
535.0,Brand 10,2022-08-05,P176
781.0,Brand 4,2022-08-09,P180
114.0,Brand 4,2022-08-20,P188
414.0,Brand 5,2022-10-25,P197
507.0,Brand 1,2022-10-29,P198
380.0,Brand 3,2022-11-09,P161
470.0,Brand 4,2021-02-03,P107
151.0,Brand 7,2021-02-17,P110
287.0,Brand 1,2021-04-06,P125
343.0,Brand 4,2021-05-06,P114
293.0,Brand 3,2021-07-18,P129
380.0,Brand 8,2021-07-22,P133
113.0,Brand 3,2021-09-11,P157
712.0,Brand 9,2021-11-05,P174
380.0,Brand 3,2021-11-09,P175
579.0,Brand 10,2021-12-08,P176
446.0,Brand 7,2022-01-15,P181
333.0,Brand 3,2022-03-15,P139
188.0,Brand 8,2022-04-13,P149
289.0,Brand 5,2022-06-26,P164
709.0,Brand 8,2022-07-11,P167
969.0,Brand 9,2022-08-05,P177
866.0,Brand 8,2022-08-27,P190
112.0,Brand 6,2022-09-22,P199
685.0,Brand 4,2021-02-28,P116
987.0,Brand 8,2021-04-10,P128
240.0,Brand 4,2021-05-28,P119
188.0,Brand 9,2021-08-05,P136
120.0,Brand 6,2021-08-13,P146
247.0,Brand 9,2021-09-11,P155
414.0,Brand 1,2021-10-25,P169
597.0,Brand 6,2021-12-23,P179
881.0,Brand 9,2022-06-04,P160
798.0,Brand 6,2022-08-05,P179
579.0,Brand 10,2022-09-30,P189
761.0,Brand 4,2022-10-14,P191
447.0,Brand 6,2022-10-29,P199
961.0,Brand 5,2021-02-25,P113
895.0,Brand 5,2021-05-02,P112
766.0,Brand 8,2021-06-19,P123
756.0,Brand 3,2021-09-04,P152
697.0,Brand 4,2021-12-23,P180
961.0,Brand 9,2022-02-25,P194
188.0,Brand 3,2022-08-05,P175
113.0,Brand 7,2022-09-11,P196
279.0,Brand 5,2022-09-11,P197
854.0,Brand 7,2022-10-25,P196
394.0,Brand 2,2021-05-24,P118
314.0,Brand 4,2021-07-22,P132
798.0,Brand 1,2021-08-05,P140
573.0,Brand 6,2021-08-20,P148
761.0,Brand 9,2021-10-14,P163
147.0,Brand 3,2022-02-03,P187
269.0,Brand 10,2022-02-17,P189
151.0,Brand 4,2022-02-17,P191
118.0,Brand 1,2022-02-21,P192
867.0,Brand 1,2022-03-26,P141
987.0,Brand 6,2022-04-10,P148
394.0,Brand 3,2022-05-24,P157
163.0,Brand 4,2022-08-09,P182
120.0,Brand 8,2022-08-13,P185
550.0,Brand 5,2022-10-25,P195
129.0,Brand 2,2021-03-11,P118
286.0,Brand 2,2021-03-26,P122
